"0","NBLS_field_date <- lmer(NBLS ~ fung_time  + ( 1 | year / env ), data=CERC_TIME_data, REML=T)"
"0",""
"0","AIC(NBLS_field_date)"
"1","[1]"
"1"," 419.6298"
"1","
"
"0","BIC(NBLS_field_date)"
"1","[1]"
"1"," 456.2594"
"1","
"
"0","anova(NBLS_field_date)"
"1","Analysis of Variance Table"
"1","
"
"1","         "
"1"," npar"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
fung_time"
"1","    6"
"1"," 2.6311"
"1"," 0.43852"
"1","  2.1394"
"1","
"
"0","summary(NBLS_field_date)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","NBLS ~ fung_time + (1 | year/env)"
"1","
"
"1","   Data:"
"1"," "
"1","CERC_TIME_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","399.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0233 "
"1","-0.5481 "
"1","-0.0495 "
"1"," 0.4575 "
"1"," 4.4206 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," env:year"
"1"," (Intercept)"
"1"," 0.3662  "
"1"," 0.6051  "
"1","
"
"1"," year    "
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.0000  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.2050  "
"1"," 0.4527  "
"1","
"
"1","Number of obs: 288, groups: "
"1"," "
"1","env:year, 6; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)  "
"1","   0.9869"
"1","     0.2585"
"1","   3.818"
"1","
fung_timePD07"
"1","  -0.2731"
"1","     0.1022"
"1","  -2.673"
"1","
fung_timePD14"
"1","  -0.2255"
"1","     0.1022"
"1","  -2.207"
"1","
fung_timePD21"
"1","  -0.2304"
"1","     0.1027"
"1","  -2.243"
"1","
fung_timePD28"
"1","  -0.2731"
"1","     0.1022"
"1","  -2.673"
"1","
fung_timePD35"
"1","  -0.2969"
"1","     0.1022"
"1","  -2.906"
"1","
fung_timePD42"
"1","  -0.3207"
"1","     0.1022"
"1","  -3.139"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," f_PD07"
"1"," f_PD14"
"1"," f_PD21"
"1"," f_PD28"
"1"," f_PD35"
"1","
fung_tmPD07"
"1"," -0.210"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD14"
"1"," -0.210"
